Cleaning up old containers (if any)...
Starting experiment...
#0 building with "pensive_khayyam" instance using docker-container driver

#1 [go internal] load build definition from Dockerfile_go
#1 transferring dockerfile: 210B done
#1 DONE 0.0s

#2 [go auth] library/golang:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [go internal] load metadata for docker.io/library/golang:1.23
#3 DONE 1.2s

#4 [go internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [go 1/6] FROM docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0
#5 resolve docker.io/library/golang:1.23@sha256:4f063a24d429510e512cc730c3330292ff49f3ade3ae79bda8f84a24fa25ecb0 0.0s done
#5 DONE 0.0s

#6 [go internal] load build context
#6 transferring context: 1.32kB done
#6 DONE 0.0s

#7 [go 2/6] WORKDIR /app
#7 CACHED

#8 [go 3/6] COPY ./go-scripts/ .
#8 DONE 0.0s

#9 [go 4/6] RUN go mod download
#9 DONE 3.5s

#10 [go 5/6] RUN go build -o producer producer.go
#10 DONE 9.2s

#11 [go 6/6] RUN go build -o consumer consumer.go
#11 DONE 0.6s

#12 [go] exporting to docker image format
#12 exporting layers
#12 exporting layers 3.3s done
#12 exporting manifest sha256:6a3e200e4019b645177423f4aed6c5ba87b04c2e4101901ba8f151dbadd1283c 0.0s done
#12 exporting config sha256:79f0045ab851813912f4e486d9e8b7a5cdd417807cd078544768bac38a03215c 0.0s done
#12 sending tarball
#12 sending tarball 1.5s done
#12 DONE 4.8s

#13 [go] importing to docker
#13 loading layer 873eae3e9412 19.22kB / 19.22kB 0.7s done
#13 loading layer 86ba37db55af 557.06kB / 68.97MB 0.7s done
#13 loading layer 748454e2fa81 196.61kB / 17.21MB 0.3s done
#13 loading layer da20af4086bc 65.54kB / 5.41MB 0.1s done
#13 DONE 0.7s

#14 [go] resolving provenance for metadata file
#14 DONE 0.0s
Attaching to go-1, kafka-1
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
kafka-1  | Running in KRaft mode...
go-1     | Waiting for kafka to start up...
kafka-1  | ===> Running preflight checks ... 
kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
kafka-1  | ===> Running in KRaft mode, skipping Zookeeper health check...
kafka-1  | ===> Using provided cluster id abcdefghijklmnopqrstuv ...
kafka-1  | ===> Launching ... 
kafka-1  | ===> Launching kafka ... 
kafka-1  | [2024-10-01 19:40:31,794] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1  | [2024-10-01 19:40:31,925] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1  | [2024-10-01 19:40:32,002] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1  | [2024-10-01 19:40:32,003] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka-1  | [2024-10-01 19:40:32,189] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1  | [2024-10-01 19:40:32,206] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-1  | [2024-10-01 19:40:32,210] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1  | [2024-10-01 19:40:32,210] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka-1  | [2024-10-01 19:40:32,243] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kraft-metadata-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
